[36,]  0.0000000  0.0000000 -0.8078099  0.0000000
[37,]  1.2778804  0.4343150  1.8294461  0.0000000
[38,]  0.0000000  0.0000000  0.0000000  1.5109861
[39,] -0.5509702  0.0000000  0.9351435  1.2047166
[40,]  0.0000000  0.0000000  1.0260763  0.0000000
[41,] -1.5949735  0.0000000  2.3409532  0.0000000
[42,]  0.0000000  0.0000000  0.0000000  0.0000000
[43,]  0.0000000 -1.7094781  0.9207945 -0.4123838
[44,] -1.4079545  1.4668068  0.0000000 -0.5639265
case
  1 
594 
q_c_seed 10 a 1.2 l1 0.3 l2 0.1 l3 1 tau 0.5[1] 0.5681818
[1] 1.486609
[1] "10 **********************************"
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,] -0.5640986  1.2795675  3.3370389 -0.8982668
 [2,] -0.6062270 -0.5341965  0.0000000  0.7181484
 [3,] -1.0995955  0.0000000  0.0000000  1.4809202
 [4,]  0.0000000  0.0000000 -1.2863297  0.8282056
 [5,] -1.2399144  0.0000000  0.0000000 -0.7524035
 [6,]  0.0000000  0.0000000  0.0000000  0.6844617
 [7,] -0.7013547  0.0000000 -0.8578713 -1.3435353
 [8,] -0.4610201  0.0000000  0.0000000 -1.3320371
 [9,]  0.0000000  0.5796040  0.0000000  0.6425848
[10,]  0.9255963  0.0000000 -1.1351041  0.0000000
[11,]  0.0000000  0.0000000 -0.8196220  0.0000000
[12,]  0.0000000  1.5317401 -1.5502149  0.7629596
[13,]  0.8247956  1.0119507  1.2512958 -1.1883368
[14,]  0.0000000 -1.6201459 -1.8087705  0.0000000
[15,] -2.3942336  0.6695575  1.0038568 -0.6536946
[16,]  1.6254489 -1.9448648 -0.8690485  2.7601529
[17,]  0.9333131  0.5777275 -1.3060470  0.0000000
[18,]  0.0000000  0.0000000  0.0000000 -1.8560757
[19,]  0.0000000 -0.8076452  0.0000000  0.3910399
[20,] -1.4871271 -0.4356729  0.9100485  0.7500066
[21,]  0.0000000 -1.9045035  0.4057233  0.0000000
[22,]  0.0000000  1.8306076  0.0000000  1.2407072
[23,]  0.3952241  0.0000000 -0.8031647  1.3214879
[24,]  0.0000000 -0.9623171  0.0000000  0.8041034
[25,]  0.9257541  2.4500711 -0.4630458  0.7826071
[26,] -0.5557016  0.0000000  0.5687710 -1.2686994
[27,]  0.0000000  0.0000000  1.4557185  0.0000000
[28,] -0.9331777  1.0253049  0.0000000  0.0000000
[29,]  1.1217448  0.0000000 -1.4398835  1.1684820
[30,]  0.0000000 -1.4485735  0.0000000  0.9590677
[31,] -0.5589497  0.0000000  0.0000000  0.6948282
[32,]  0.0000000  2.9035870 -0.5959872  1.0344667
[33,] -1.5198846  0.6502028  0.8288358  0.8115100
[34,]  0.6228992  0.0000000  1.2479711  1.3117185
[35,] -0.9567812  0.0000000  1.4169937 -0.9790978
[36,]  0.0000000  0.0000000  0.0000000  1.0408631
[37,]  0.0000000  0.0000000  0.3820329 -0.8077070
[38,]  0.0000000 -0.5524552  0.0000000 -0.7220600
[39,] -0.6300314  0.0000000  0.9229567  0.5936329
[40,]  0.0000000  1.3507411  1.2140905  1.4951782
[41,]  0.0000000  2.0839207  0.0000000  0.9603254
[42,]  0.0000000  1.5137170  0.0000000  0.7775587
[43,]  0.0000000  0.5918897  0.0000000 -0.8302915
[44,] -2.0084163  0.0000000  0.6679595 -1.5581711
case
  1 
594 
q_c_seed 1 a 1.2 l1 0.3 l2 0.2 l3 1 tau 0.5[1] 0.5681818
[1] 0.2330407
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,]  0.5856800  1.1041283 -1.9807829  0.4544155
 [2,] -2.9244038  2.2436808 -1.8097175 -1.7042447
 [3,] -1.6107775  1.6484569 -1.4546562 -0.4450043
 [4,]  0.0000000  0.5754293  0.0000000 -2.2018807
 [5,]  0.0000000  0.9652015  0.0000000 -0.4605088
 [6,]  0.0000000  0.0000000  0.0000000  0.0000000
 [7,] -1.0403960 -0.6461523 -0.4423024 -0.5655873
 [8,]  0.8728033  0.0000000  0.0000000  0.0000000
 [9,] -1.0743925  0.6077528  0.0000000  0.0000000
[10,]  0.0000000  1.2916663  0.0000000 -0.8903804
[11,]  0.0000000  0.0000000  0.0000000 -0.6851890
[12,]  1.8392591  0.0000000  0.0000000 -0.6127241
[13,] -0.7130339 -0.6679967  0.0000000  1.2931383
[14,] -0.7172512  0.5353946  0.0000000 -1.7117932
[15,] -1.6917921 -0.6420314 -0.5099348  0.7426580
[16,]  0.4825913 -0.5539809  0.0000000 -0.8253398
[17,]  1.0604803  0.0000000  0.0000000  1.0846029
[18,]  0.0000000  0.6979276 -0.4113504  0.0000000
[19,]  0.0000000 -0.4546224  0.0000000 -0.4737754
[20,] -0.8913084 -0.7246816  0.0000000  0.8042920
[21,] -1.6064606  0.0000000  0.0000000 -0.9355790
[22,]  0.0000000  0.0000000  0.0000000  0.0000000
[23,]  0.0000000 -0.9675385  0.0000000  0.9075536
[24,] -0.5963727  0.0000000  0.0000000 -1.5022371
[25,]  1.2096524 -0.6188990  0.4219533  0.0000000
[26,] -2.5767114  0.0000000  0.0000000  0.0000000
[27,]  0.0000000 -1.1541749  0.0000000  0.7626117
[28,]  0.6579997  0.8988897  0.0000000  1.3240601
[29,]  0.8123351  0.7153470  0.7674757  0.7904225
[30,] -1.0790216  0.4500248  0.6370673 -1.2040252
[31,] -0.8258328  0.0000000  0.0000000  0.4356920
[32,]  1.2066560  0.0000000  0.0000000  0.4803927
[33,] -0.4555095 -0.8378394  0.0000000  0.7420956
[34,]  0.5159423  0.0000000  0.7275835  0.0000000
[35,] -0.5616223 -0.5935575  0.0000000  2.1542417
[36,]  0.9199259  0.9973424  0.0000000 -0.6725995
[37,]  0.0000000  0.0000000  0.0000000  0.0000000
[38,] -0.6369801  0.0000000  0.0000000  0.0000000
[39,] -0.5641923  0.0000000  0.0000000  0.0000000
[40,]  0.6250678 -1.0418611  0.0000000  1.3600668
[41,]  0.0000000  1.8491848 -1.3567575  1.1218536
[42,]  0.0000000  1.3708168 -1.4859732  0.7278677
[43,]  0.8557618  0.0000000  0.0000000  1.0481704
[44,] -0.8076077  0.0000000 -0.6942422  0.0000000
case
  1 
594 
q_c_seed 2 a 1.2 l1 0.3 l2 0.2 l3 1 tau 0.5[1] 0.5681818
[1] 0.2414587
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,]  1.1159613  0.0000000  1.5799787  0.0000000
 [2,]  1.1608299 -2.4846695  1.5610353  0.0000000
 [3,]  0.0000000 -2.1629962  2.1574306 -2.1177637
 [4,]  0.0000000  0.0000000  0.0000000  0.0000000
 [5,]  0.0000000  0.0000000  0.0000000  1.5660010
 [6,] -1.4094859  0.0000000 -1.4188741  1.2865897
 [7,]  0.0000000  0.0000000  0.0000000  0.0000000
 [8,]  0.0000000 -0.6077318  0.0000000  0.0000000
 [9,]  0.4838408 -1.0871934  0.0000000  0.0000000
[10,]  0.0000000  0.0000000  0.0000000 -1.1308868
[11,]  0.0000000  0.0000000  0.0000000 -1.2241205
[12,] -0.6227250  0.0000000  0.0000000  0.0000000
[13,]  0.0000000  0.0000000  0.0000000  0.5429715
[14,]  0.0000000  0.0000000  1.1029414 -0.9869052
[15,]  0.0000000 -0.7459359  0.0000000  1.5075749
[16,]  0.9386655  0.0000000 -1.0159064 -0.9199534
[17,] -1.7986994  0.0000000  0.0000000 -1.6637762
[18,] -1.2620923  0.0000000  0.0000000  0.0000000
[19,]  0.0000000  0.0000000  0.0000000 -0.5521162
[20,] -0.5878492 -0.4233488  0.0000000  0.0000000
[21,]  0.0000000  0.0000000 -1.5911137  0.0000000
[22,] -1.3188646  0.0000000 -0.5813693  0.0000000
[23,] -0.7912108  0.4918499  0.0000000 -1.2263569
[24,]  0.0000000  0.7395859 -0.8258799  0.0000000
[25,]  0.0000000  0.4738618  0.7113666  1.1987587
[26,] -0.4591666 -1.6314427  0.0000000  0.0000000
[27,]  0.0000000  0.0000000 -0.5284242  0.6949977
[28,]  0.0000000  0.0000000  0.0000000  0.0000000
[29,]  0.0000000  1.6958096  0.0000000 -0.9574504
[30,]  0.7234641 -0.5712357  0.0000000  0.0000000
[31,] -0.6144953 -1.4460005  0.0000000  0.9337266
[32,] -0.5782778  0.0000000  0.0000000  0.0000000
[33,]  2.2615793  0.0000000  0.0000000  0.5559326
[34,]  0.9900759  0.6730862  0.0000000  0.5309949
[35,]  0.5650180 -0.9715316 -0.6960194  1.5329125
[36,]  0.8255689  0.4667388  0.8533502  0.0000000
[37,]  0.0000000  0.0000000  0.0000000  1.1005237
[38,] -2.3315512  0.0000000  0.0000000  0.6768010
[39,]  0.0000000  0.0000000  0.0000000  0.0000000
[40,] -0.6719337  0.0000000  0.6514945 -0.7108797
[41,]  1.2111682 -0.3676803  2.2093683 -0.9011698
[42,]  0.8560746 -1.1012710  2.5938846  0.4697165
[43,]  0.4441203  0.0000000  0.8922075  0.0000000
[44,] -1.8552010  0.0000000  0.0000000  1.3461853
case
  1 
594 
q_c_seed 3 a 1.2 l1 0.3 l2 0.2 l3 1 tau 0.5[1] 0.5681818
[1] 0.2585558
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,]  1.2030932  0.0000000  0.0000000  1.6584396
 [2,] -1.2407049  0.0000000 -1.0802612  1.5242448
 [3,] -1.0408862  0.8704284 -0.7480882  1.8184826
 [4,] -2.0618392  0.9436334  0.0000000  0.0000000
 [5,]  0.0000000 -0.5274356 -2.1087264  0.5674248
 [6,]  0.0000000  0.8893366  0.0000000  0.9911522
 [7,]  0.7854461 -1.0673758  0.0000000 -1.0323788
 [8,]  0.0000000 -1.3906994  0.5353205  0.0000000
 [9,]  0.0000000 -0.4253940  0.0000000  0.3704360
[10,]  0.0000000  0.0000000  0.0000000  0.0000000
[11,] -0.9506013  0.9553514  0.0000000  0.0000000
[12,] -1.0159318  0.7299654  0.0000000  0.0000000
[13,]  2.0796289 -1.0213402  0.4060265  0.0000000
[14,] -2.7168474 -0.7115630  0.0000000  0.0000000
[15,]  0.7004712  0.0000000 -1.8020647 -0.7696438
[16,] -0.3889034  1.4421965  1.2486862 -1.1344318
[17,]  0.4346205 -0.9192019  0.0000000 -0.9428179
[18,] -0.6469838 -1.4060083 -1.3443832  0.7539261
[19,]  0.0000000  0.0000000  0.0000000 -0.7202003
[20,]  0.0000000  0.0000000 -1.4803240  0.0000000
[21,]  0.0000000  0.0000000 -0.8354203  0.0000000
[22,]  0.4920240  1.4836704  0.0000000  1.0232283
[23,] -0.5190694  1.1873969  0.6312937 -1.1627399
[24,] -1.5408754  0.0000000  0.0000000  0.0000000
[25,]  0.7806085  0.0000000  0.0000000  0.0000000
[26,]  0.0000000 -0.5619243 -1.1823580  0.0000000
[27,]  0.0000000  0.0000000  0.5364551 -0.8114751
[28,]  0.0000000  0.0000000  0.0000000  0.9705519
[29,]  0.0000000  1.2148937  0.0000000 -0.9414138
[30,]  0.0000000  1.0602347  0.0000000  0.0000000
[31,]  0.8835295  0.6364349 -1.9659637  0.4755246
[32,]  0.0000000  0.8020983  0.0000000  1.4961227
[33,]  0.0000000  0.4983929 -1.3152762  0.0000000
[34,]  0.0000000  2.0243265  0.0000000  0.0000000
[35,]  1.4394718  0.0000000 -1.0023772  0.5847497
[36,]  0.0000000  0.0000000  0.0000000  0.0000000
[37,]  1.0657400 -1.0830787 -0.8620527  0.0000000
[38,]  0.0000000 -0.9838210  0.0000000  0.0000000
[39,] -0.6553686  0.0000000  0.0000000  0.0000000
[40,]  0.5187405  1.2087825 -0.3605142  0.4288070
[41,]  0.0000000  0.0000000  0.0000000  2.0640194
[42,]  0.0000000  0.5402972  0.0000000  1.9681391
[43,]  0.8251975 -0.8921832 -0.4464217  0.0000000
[44,]  0.0000000 -0.8276453 -1.7673662  0.0000000
case
  1 
594 
q_c_seed 4 a 1.2 l1 0.3 l2 0.2 l3 1 tau 0.5[1] 0.5681818
[1] 0.2643639
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,]  1.3094545 -2.0136059  1.6254373  1.7742680
 [2,]  1.8174557 -2.1919836  0.0000000  1.7566507
 [3,]  1.0087265 -1.8118648 -0.7568868  1.9146199
 [4,]  0.0000000  0.0000000  0.3943950  0.7922762
 [5,]  1.1557104  0.0000000 -1.0801922  0.0000000
 [6,]  0.0000000  0.0000000  0.0000000 -0.9637287
 [7,]  0.0000000  0.0000000  0.0000000  0.0000000
 [8,]  0.0000000  0.0000000  0.0000000 -0.5994450
 [9,]  0.5131385  0.0000000  1.2968694  0.0000000
[10,]  0.0000000  0.0000000 -0.5469928  0.0000000
[11,]  0.0000000  0.0000000 -0.3976122  0.0000000
[12,]  0.0000000  0.0000000  0.0000000  0.0000000
[13,]  0.0000000  0.0000000  1.6735925  0.0000000
[14,]  0.0000000  0.0000000 -1.2469847  0.4594936
[15,]  0.0000000  0.0000000  0.0000000 -0.4751813
[16,] -1.0679487  0.0000000  0.0000000 -0.7750610
[17,] -1.0721746  0.0000000 -0.8489605  0.0000000
[18,]  0.6913878 -0.7057796 -1.1277777  0.0000000
[19,] -0.9954179  0.0000000  0.0000000  0.0000000
[20,]  0.0000000  0.0000000 -0.6818197 -0.5616013
[21,]  0.0000000  0.0000000 -0.9538460 -0.8044539
[22,]  0.3832744  0.0000000  0.0000000  0.0000000
[23,] -0.8955862  0.0000000  0.6790886 -0.5523360
[24,]  0.0000000  0.0000000 -1.3024453 -0.4397786
[25,] -0.6077444  0.4389830  1.3161183  0.5969372
[26,]  0.0000000 -0.5340379  0.0000000  0.0000000
[27,] -0.7222731  0.0000000  0.0000000  0.0000000
[28,]  1.2962976  0.0000000  0.0000000  0.0000000
[29,]  0.0000000  0.3896144  0.7120944  0.0000000
[30,]  0.0000000  0.0000000  0.0000000  0.0000000
[31,]  0.5493874  0.0000000  0.0000000  0.0000000
[32,]  0.8422985  0.0000000  0.0000000 -0.5166958
[33,]  0.0000000  0.0000000  1.8187583 -0.3449785
[34,]  0.0000000  0.3611324  0.0000000  0.0000000
[35,]  0.0000000  0.0000000  0.7455752  0.0000000
[36,]  0.0000000  0.0000000  0.0000000  0.8749151
[37,]  0.0000000  0.0000000  1.0921708  0.0000000
[38,]  0.0000000  0.0000000 -0.9169181  0.0000000
[39,]  0.0000000  0.0000000 -1.9538256  0.0000000
[40,]  0.0000000  0.0000000  0.0000000  0.0000000
[41,]  1.7868428 -1.6356995  0.0000000  1.8714407
[42,]  1.5759053 -1.8455770  0.0000000  2.2511198
[43,]  0.0000000  0.0000000  0.6406884  0.8920098
[44,]  0.0000000  0.0000000 -1.4944477  0.0000000
case
  1 
594 
q_c_seed 5 a 1.2 l1 0.3 l2 0.2 l3 1 tau 0.5[1] 0.4213468
[1] 0.4497003
[1] "15 **********************************"
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,]  0.0000000  1.4577255  1.1601836 -0.9507548
 [2,]  0.0000000  1.2542250  0.0000000 -1.2701028
 [3,] -2.1318156  1.2025860  1.0602820 -1.5812685
 [4,]  0.0000000  0.0000000 -0.4361040  0.5995014
 [5,]  0.5923254 -0.6164203  0.0000000  0.0000000
 [6,]  1.1809346  0.0000000  0.0000000  0.0000000
 [7,]  0.7946721 -0.7897844 -0.8703998  0.0000000
 [8,]  0.0000000 -1.2071162 -1.0728071 -0.7205144
 [9,]  0.6655310 -0.9568045  0.0000000  0.0000000
[10,]  0.0000000 -0.4658579 -1.2095589  0.0000000
[11,] -0.9337956  0.0000000  1.3854780  0.0000000
[12,] -0.5242358  0.6699410 -0.6260160  0.0000000
[13,]  0.8237695 -0.6907337  1.3777876  0.0000000
[14,]  0.0000000  0.0000000 -1.1420506  0.0000000
[15,]  1.1909241 -1.5915107  1.0657012 -1.1089740
[16,] -0.7772389  0.0000000 -0.8794922  1.5746558
[17,] -1.2863019  0.0000000 -1.6283541 -0.7021480
[18,]  0.0000000 -1.0205513  0.0000000 -1.4667085
[19,] -0.8321442 -0.4181181  0.0000000  0.0000000
[20,]  0.0000000 -0.5861403  0.0000000 -0.6093416
[21,]  0.5245116  1.0287164 -0.9700440  0.0000000
[22,]  0.0000000  0.0000000  0.5458716  0.0000000
[23,] -0.4924932  0.0000000  0.0000000  0.0000000
[24,]  0.0000000 -0.9281767 -1.0066977 -0.4498791
[25,]  0.0000000  1.2612616  0.6565132  0.4285125
[26,]  1.0141171 -0.7144833  1.2889575 -1.1568585
[27,]  0.0000000  0.0000000  0.0000000 -0.7577724
[28,]  0.0000000 -1.5145978  1.4226802  0.0000000
[29,] -0.9965590  0.5174005 -0.8044465  1.3988814
[30,] -0.5854655 -0.6868220 -0.3384329  0.8851953
[31,]  1.1977809 -0.6705866  0.5528216 -1.1179817
[32,]  1.2378800  0.0000000  0.0000000  0.0000000
[33,]  1.3484237  0.0000000  1.1997618  0.0000000
[34,]  0.0000000  0.0000000  0.6417496  0.0000000
[35,]  1.7501746  0.0000000  1.2808862  0.0000000
[36,]  0.0000000  1.6768504 -1.4769932  0.2650523
[37,]  1.6480650 -0.8700286  0.0000000  0.0000000
[38,]  0.0000000  0.0000000 -1.0802444  0.0000000
[39,]  0.7795189  0.0000000  0.0000000 -1.2362378
[40,] -1.0498369  0.7775049  0.2792356  0.0000000
[41,] -0.6162807  1.5390197  0.6354193  0.0000000
[42,]  0.0000000  1.6019012  0.8855569 -1.0689085
[43,]  0.0000000  0.0000000  0.9125460  0.0000000
[44,]  1.3085141 -2.0173593  0.7472534 -0.5458153
case
  1 
594 
q_c_seed 6 a 1.2 l1 0.3 l2 0.2 l3 1 tau 0.5[1] 0.5681818
[1] 0.2098971
            [,1]       [,2]       [,3]       [,4]
 [1,]  0.0000000  0.0000000  0.0000000  0.0000000
 [2,]  0.0000000 -0.7232120  0.0000000  0.0000000
 [3,] -1.6950417  0.0000000  1.2493333  0.0000000
 [4,]  0.0000000  0.0000000 -2.9424171  1.6903943
 [5,] -1.5857094  0.0000000 -0.9506846  0.0000000
 [6,]  0.0000000  1.4301135 -0.2357553 -1.0385179
 [7,] -1.4440314 -0.7287284  0.0000000  0.0000000
 [8,] -0.8380050  1.1017855 -1.4545593  0.8779162
 [9,]  0.0000000 -0.7525364 -0.9376660  0.7564893
[10,]  0.0000000  0.0000000  0.0000000  0.0000000
[11,]  1.9440479 -1.9170206  1.3567949  0.0000000
[12,]  1.8254580  0.0000000 -1.1733564 -1.2611165
[13,]  1.9504084 -0.6640767  0.0000000  0.9407626
[14,]  1.3996029  0.0000000  0.0000000  0.0000000
[15,]  0.0000000 -0.9443505 -0.6260655  0.0000000
[16,]  0.5496546  0.0000000  0.0000000 -0.8304230
[17,]  0.6411521  0.0000000 -1.3318255  2.9442508
[18,]  0.0000000 -1.1339948  2.5761367  0.0000000
[19,]  0.0000000  0.0000000  0.0000000  0.0000000
[20,]  0.0000000  1.3439892  0.0000000  0.0000000
[21,]  0.0000000  1.2483863 -0.4611133  0.8919108
[22,] -0.9148287 -1.0490065  0.0000000 -1.6728042
[23,]  1.1830895  1.4103534 -0.6163616 -0.7005726
[24,]  0.0000000  0.0000000  0.0000000  0.0000000
[25,]  0.0000000  0.3527646  1.7987393  0.0000000
[26,] -1.7021795 -1.7742718  0.0000000  0.0000000
[27,] -1.5843754  0.0000000  0.8683307  1.6666436
[28,] -0.4116563  0.0000000  0.0000000  0.0000000
[29,]  0.5260867 -1.1901936  0.0000000  2.1362103
[30,]  0.0000000  0.0000000  0.0000000  0.5910033
[31,]  0.0000000 -1.2373611  0.0000000 -1.7272482
[32,]  0.0000000  0.7515953  1.6975027  0.0000000
[33,]  0.0000000  1.9671628  0.0000000  0.0000000
[34,]  0.0000000  0.0000000  2.3882185  0.0000000
[35,] -1.6059917  0.0000000  0.0000000  0.0000000
[36,]  0.0000000  0.0000000  0.7209430  0.0000000
[37,]  0.0000000 -1.1045947  0.0000000  0.0000000
[38,]  0.0000000  0.0000000  0.0000000  1.4207936
[39,]  0.0000000  0.0000000  0.6502561  0.0000000
[40,]  0.0000000  0.0000000  1.1747752 -0.3940157
[41,]  3.0237692  0.0000000  2.0169054  0.0000000
[42,]  0.0000000 -0.4944652  2.1279617  0.0000000
[43,] -0.5634043 -1.1715498  0.0000000  0.0000000
[44,] -2.2021945  0.0000000  0.4643107 -0.4313541
case
  1 
594 
q_c_seed 7 a 1.2 l1 0.3 l2 0.2 l3 1 tau 0.5[1] 0.5681818
[1] 0.8794139
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,]  0.0000000  1.0819346  0.8691099 -0.3781321
 [2,] -1.4563607  1.3114931  0.0000000 -3.5726437
 [3,] -1.4280278  2.4142644 -1.7862372 -1.9115556
 [4,]  0.4865670 -0.8902609  0.0000000  0.0000000
 [5,]  1.3812231  0.0000000  0.6292658 -0.6214378
 [6,]  0.0000000  0.0000000  1.2079016  0.0000000
 [7,] -0.7667338  0.0000000  0.0000000 -0.7922485
 [8,]  0.0000000 -1.4958795  0.0000000  0.0000000
 [9,]  0.0000000 -0.6886507  0.0000000  0.0000000
[10,]  0.0000000  0.0000000 -1.2361663  1.5124790
[11,]  0.0000000  0.4310466 -1.5904052  0.0000000
[12,]  0.0000000  0.0000000 -0.6380853  0.5821647
[13,]  0.0000000  0.0000000  0.5361070  0.9704777
[14,] -0.4687399  0.0000000 -1.1522122  0.0000000
[15,] -1.1254336  1.3218086  1.7738372 -1.5871045
[16,]  0.0000000 -1.0294962 -0.9336806  1.9148507
[17,]  0.0000000 -0.5732274 -1.4875257  1.3101492
[18,] -1.3455978  0.0000000  0.0000000 -1.1355644
[19,] -0.8031565  0.0000000 -1.0044649  0.9592283
[20,] -1.0121340  0.0000000  0.0000000 -2.5490253
[21,]  0.0000000 -1.4454229  1.0137601 -0.9124274
[22,]  0.0000000  0.0000000  0.0000000  0.0000000
[23,]  0.9653462  1.0247482 -0.5152470  0.0000000
[24,]  0.0000000  0.0000000  0.5965228  0.0000000
[25,]  1.7346949  0.4981922  0.5398219  0.5011066
[26,] -1.3753463  0.0000000  0.7050824 -2.4720907
[27,] -0.5617077  0.0000000  0.0000000  0.7106233
[28,]  0.0000000  1.1707056  0.0000000  0.0000000
[29,]  0.5535863  0.6335861 -0.7563390  1.7406440
[30,]  0.5396239 -0.5768054  0.0000000 -1.6419733
[31,]  0.0000000  0.5975300  0.5670240 -1.2055194
[32,]  0.0000000  0.0000000  0.8051294  1.4114791
[33,]  0.9629779  0.8012265  1.1680511 -0.6807716
[34,]  1.0298148  0.0000000  0.0000000  0.9522911
[35,]  0.0000000  0.0000000  0.0000000  0.0000000
[36,] -0.8755128  0.0000000  0.0000000  0.0000000
[37,]  1.1416497 -1.4059722  2.0367915  0.0000000
[38,] -1.0385142 -1.3311475  0.4252537 -0.6449004
[39,]  0.0000000  0.5506044  0.5456447  0.0000000
[40,]  0.0000000  0.7591272 -0.6742055  0.0000000
[41,] -0.5446396  1.6647980 -0.4684484  0.8909707
[42,]  0.0000000  2.2584722  0.7589075  0.8266259
[43,]  0.0000000  0.6839860  0.0000000  0.5998580
[44,] -0.9411900 -1.0742075  1.0084038 -0.9065316
case
  1 
594 
q_c_seed 8 a 1.2 l1 0.3 l2 0.2 l3 1 tau 0.5[1] 0.5681818
[1] 0.2354354
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,] -0.5540984  1.6386306  1.5262237  0.0000000
 [2,] -3.0074624  0.7126701  1.5049002  0.0000000
 [3,] -2.2382711  0.0000000  1.5623529 -2.2518834
 [4,]  0.0000000  0.0000000  0.0000000  0.0000000
 [5,]  0.0000000  0.0000000  0.0000000  0.8718520
 [6,]  0.0000000 -0.4995080  0.0000000  0.0000000
 [7,] -1.3326475 -0.8292631 -0.8396561  0.0000000
 [8,]  0.0000000  0.0000000 -0.4921592  0.0000000
 [9,] -1.3401051  0.9305541  0.0000000  0.0000000
[10,]  1.4634496 -0.5729451  0.0000000 -0.6877676
[11,]  0.0000000 -0.7164503  0.0000000 -1.1836880
[12,]  0.0000000 -0.5262261  0.0000000 -0.8016728
[13,]  0.0000000  0.6617897  0.0000000  0.3784375
[14,]  0.0000000  0.0000000  0.0000000 -1.6690233
[15,] -1.3146815  0.0000000  0.0000000  1.5373338
[16,]  0.9564276  0.0000000 -0.6728582 -0.9525947
[17,]  1.0040306 -1.4157859  0.0000000 -1.4244563
[18,]  0.4243018 -1.4380726  0.0000000  0.0000000
[19,]  0.0000000  0.0000000 -0.3752091 -1.2126521
[20,] -1.6534742  0.0000000  0.0000000  0.0000000
[21,] -0.9344646  0.0000000 -0.8122664  0.0000000
[22,]  0.0000000 -0.8159192  0.0000000  0.0000000
[23,]  0.0000000 -0.9030491  0.0000000  0.0000000
[24,]  0.8767269  0.0000000 -0.3621418  0.4132525
[25,]  0.9171804  0.0000000  0.7331051  0.0000000
[26,] -1.5970579  0.0000000  0.0000000  0.4905705
[27,]  0.0000000  0.0000000  0.0000000  0.0000000
[28,]  0.0000000  1.1279237  0.0000000  0.8698986
[29,]  1.6372098  0.0000000  0.0000000 -0.6118731
[30,] -0.7273788  0.0000000 -0.4819387  0.0000000
[31,] -1.1600168  0.0000000  0.0000000  1.0333894
[32,]  0.0000000  0.0000000  0.0000000  1.5556746
[33,] -0.6960031  1.7672007  0.4747449  0.7309027
[34,]  0.5343662  0.0000000  0.0000000  0.0000000
[35,] -1.0921756  0.9595970  0.0000000  1.5388400
[36,]  0.0000000 -1.1835677  1.5911872 -0.6071988
[37,]  0.0000000  0.0000000  0.0000000  1.8747789
[38,] -0.4415286 -1.7684831  0.0000000  0.4205814
[39,]  0.0000000 -0.6149748  0.5818505  0.6325319
[40,]  0.0000000  0.0000000  0.0000000 -0.5234884
[41,]  0.0000000  0.6160745  2.1695852  0.0000000
[42,]  0.0000000  0.0000000  2.0728632  0.5387169
[43,]  0.0000000  1.4531130  0.4325584 -0.4853192
[44,] -0.4837531 -0.9271716  0.0000000  1.6181222
case
  1 
594 
q_c_seed 9 a 1.2 l1 0.3 l2 0.2 l3 1 tau 0.5[1] 0.5681818
[1] 0.2603271
            [,1]       [,2]       [,3]       [,4]
 [1,] -1.2425088  0.0000000  0.8851905  2.6364670
 [2,]  0.0000000  0.0000000  0.0000000  0.0000000
 [3,]  0.0000000 -1.4698060  0.0000000  0.0000000
 [4,]  0.0000000  0.0000000 -1.6097764  0.0000000
 [5,]  0.0000000 -0.4083671  0.0000000  0.0000000
 [6,] -0.6551135  0.0000000  0.0000000  1.3686725
 [7,] -1.7365964 -1.3325758  0.0000000  0.8980480
 [8,]  0.0000000  0.0000000  1.5559716 -1.9580822
 [9,]  0.0000000  0.0000000  0.0000000 -0.8260288
[10,]  1.3166618 -1.5113196  0.0000000  1.8128199
